,Y2Mo,Y4Mo,Y6Mo,Y3Yr,Y10Yr,Y20Yr,Y30Yr,GLD,SPY,VXX,Bitcoin
232,0.055,0.0547,0.0538,0.0433,0.0412,0.044,0.0421999999999999,2030.5,454.85,17.28,43280.95
233,0.0554,0.0547,0.0536,0.0431,0.0414,0.0441999999999999,0.0425,2029.90002,454.76,17.16,44192.87
234,0.0553,0.0549,0.0538999999999999,0.0445,0.0423,0.0449,0.0431,1998.30005,452.92,17.24,43723.25
235,0.0554,0.0548,0.054,0.0441999999999999,0.0423,0.0451,0.0432,1978.0,458.34,16.75,41477.39
236,0.0553,0.0548,0.0541,0.0441999999999999,0.042,0.0448,0.043,1977.80005,460.12,16.37,42885.54
237,0.0552,0.0545,0.0533,0.0418,0.0404,0.0436,0.0419,1982.30005,462.23,15.9,43027.77
238,0.0554,0.0545,0.0530999999999999,0.0409,0.0392,0.0421,0.0403,2030.19995,468.6,15.71,41933.89
239,0.0554,0.0547,0.0533,0.0412999999999999,0.0391,0.0419,0.04,2021.09998,470.1,15.62,42237.29
240,0.0552,0.0547,0.0536,0.0415,0.0395,0.0423,0.0405,2026.30005,471.97,16.18,42266.22
241,0.0550999999999999,0.0545,0.0535,0.0415,0.0393,0.0423,0.0403,2038.40002,474.84,16.42,43674.77
242,0.0549,0.0545,0.0533,0.0406,0.0385999999999999,0.0417,0.0398,2044.0,468.26,17.42,43840.74
